2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
unlink: No such file or directory
2017-01-02 02:54:38 URL: http://www.doverma.org/wp-content/uploads/2012/04/JUNE.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:54:39 URL: http://www.doverma.org/wp-content/uploads/2012/04/MAY2012.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:54:39 URL: http://www.doverma.org/wp-content/uploads/2012/04/PUB-APRIL-NEWS.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:54:40 URL: http://www.doverma.org/wp-content/uploads/2012/04/coa-mar-news.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:54:43 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/locations/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/locations/feed/index.html" [1]
2017-01-02 02:54:44 URL: http://www.doverma.org/wp-content/uploads/2012/11/WhatIsASeniorCenter.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:54:46 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/programs/feed/ [716] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/programs/feed/index.html" [1]
2017-01-02 02:54:49 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/rsvp-for-event/feed/ [728] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/rsvp-for-event/feed/index.html" [1]
2017-01-02 02:54:51 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/transportation/feed/ [728] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/transportation/feed/index.html" [1]
2017-01-02 02:54:55 URL:http://www.doverma.org/town-government/town-offices/council-on-aging-2/volunteer/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/council-on-aging-2/volunteer/feed/index.html" [1]
2017-01-02 02:54:58 URL:http://www.doverma.org/town-government/town-offices/highway-department/feed/ [717] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/feed/index.html" [1]
2017-01-02 02:54:59 URL: http://www.doverma.org/forms/highway/trench_permit.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:55:00 URL: http://www.doverma.org/forms/highway/street_opening_permit.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:55:03 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/feed/ [735] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/feed/index.html" [1]
2017-01-02 02:55:12 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-hazardous-waste/ [56895] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-hazardous-waste/index.html" [1]
2017-01-02 02:55:12 URL: http://www.doverma.org/wp-content/uploads/2009/05/Welcome-to-Dover-letter-1.docx 200 OK
unlink: No such file or directory
2017-01-02 02:55:18 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/trash-and-non-recyclables/ [54515] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/trash-and-non-recyclables/index.html" [1]
2017-01-02 02:55:24 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/recyclables-and-re-use/ [62489] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/recyclables-and-re-use/index.html" [1]
2017-01-02 02:55:30 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/frequently-asked-questions/ [61746] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/frequently-asked-questions/index.html" [1]
2017-01-02 02:55:35 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/calendar-of-events/ [58534] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/calendar-of-events/index.html" [1]
2017-01-02 02:55:41 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/get-involved/ [55283] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/get-involved/index.html" [1]
2017-01-02 02:55:48 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/yard-waste-and-composting/ [59631] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/yard-waste-and-composting/index.html" [1]
2017-01-02 02:55:55 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/other-related-links/ [57074] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/other-related-links/index.html" [1]
No data received.
2017-01-02 02:55:59 URL:http://www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-items/feed/ [747] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/highway-department/transfer-station/household-items/feed/index.html" [1]
2017-01-02 02:56:01 URL:http://www.doverma.org/town-government/town-offices/parks-and-recreation/feed/ [721] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/parks-and-recreation/feed/index.html" [1]
2017-01-02 02:56:02 URL: http://www.doverma.org/PDFs/dover_walking_lands.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:05 URL:http://www.doverma.org/town-government/town-offices/planning-board/feed/ [709] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/planning-board/feed/index.html" [1]
2017-01-02 02:56:06 URL: http://www.doverma.org/wp-content/uploads/2008/07/APPROVAL-NOT-REQUIRED-PLANS-FOR-WEB-SITE-7-30-15.docx 200 OK
unlink: No such file or directory
2017-01-02 02:56:07 URL: http://www.doverma.org/PDFs/MasterPlan2013.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:07 URL: http://www.doverma.org/PDFs/siteplanbluewave.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:08 URL: http://www.doverma.org/PDFs/7252016SiteplanreviewUpdatedApplicationPackagefinal.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:09 URL: http://www.doverma.org/PDFs/Amendments7192016.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:09 URL: http://www.doverma.org/PDFs/1642009_Civil_NOI%20Set-signed.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:10 URL: http://www.doverma.org/wp-content/uploads/2008/07/Letters-of-Response.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:11 URL: http://www.doverma.org/PDFs/Stormwater.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:11 URL: http://www.doverma.org/wp-content/uploads/2008/07/20160829-Stormwater-comment-response-letter-8-29-16-.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:12 URL: http://www.doverma.org/PDFs/20160826%20Dover%20LF%20Solar%20Project%20Site%20Plan%20Drawing%20Set.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:12 URL: http://www.doverma.org/wp-content/uploads/2008/07/Final-Decision-stamped-by-Town-Clerk.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:13 URL: http://www.doverma.org/wp-content/uploads/2008/07/Exhibit-E-Post-Closure-Use-Permit-dated-Sept.-22-2016.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:13 URL: http://www.doverma.org/wp-content/uploads/2008/07/Exhibit-D-Operation-and-Maintenance-Plan.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:14 URL: http://www.doverma.org/wp-content/uploads/2008/07/Exhibit-C-Site-Specific-Conditions-and-Existing-Permits.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:14 URL: http://www.doverma.org/wp-content/uploads/2008/07/Exhibit-A-1-Plan-of-Leased-Premises-and-Easement-Areas.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:15 URL: http://www.doverma.org/wp-content/uploads/2008/07/Exhibit-A-Leased-Premises-and-Easement-Areas.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:16 URL: http://www.doverma.org/wp-content/uploads/2008/07/Real-Estate-License-Agreement.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:16 URL: http://www.doverma.org/wp-content/uploads/2008/07/Temporary-License-Agreement_.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:17 URL: http://www.doverma.org/PDFs/f1.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:17 URL: http://www.doverma.org/PDFs/2011surveyresults.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:18 URL: http://www.doverma.org/PDFs/sidewalkplan.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:18 URL: http://www.doverma.org/planningboard/zoning_map.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:19 URL: http://www.doverma.org/PDFs/formA.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:19 URL: http://www.doverma.org/PDFs/formA1.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:20 URL: http://www.doverma.org/PDFs/b1.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:20 URL: http://www.doverma.org/PDFs/b2.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:21 URL: http://www.doverma.org/PDFs/b2a.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:22 URL: http://www.doverma.org/PDFs/b2b.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:22 URL: http://www.doverma.org/PDFs/c.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:23 URL: http://www.doverma.org/PDFs/d.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:23 URL: http://www.doverma.org/PDFs/e.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:24 URL: http://www.doverma.org/PDFs/f2.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:24 URL: http://www.doverma.org/PDFs/g.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:25 URL: http://www.doverma.org/PDFs/h.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:25 URL: http://www.doverma.org/PDFs/i.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:25 URL: http://www.doverma.org/PDFs/i2.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:26 URL: http://www.doverma.org/PDFs/j.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:27 URL: http://www.doverma.org/PDFs/k.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:27 URL: http://www.doverma.org/PDFs/l.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:28 URL: http://www.doverma.org/planningboard/need_scenic_road.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:29 URL: http://www.doverma.org/planningboard/scenic_road_application.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:29 URL: http://www.doverma.org/PDFs/sp.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:30 URL: http://www.doverma.org/PDFs/spr.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:31 URL: http://www.doverma.org/PDFs/Solar-Map.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:32 URL: http://www.doverma.org/wp-content/uploads/2015/10/Solar-Bylaw-DRAFT-151023.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:32 URL: http://www.doverma.org/wp-content/uploads/2015/10/Stretch-Code-Bylaw-DRAFT-151023.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:35 URL:http://www.doverma.org/town-government/town-offices/town-clerk/feed/ [701] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/feed/index.html" [1]
2017-01-02 02:56:35 URL: http://www.doverma.org/aba.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:35 URL: http://www.doverma.org/abf.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:36 URL: http://www.doverma.org/PDFs/BusinessCertificateForm_1.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:36 URL: http://www.doverma.org/PDFs/BusinessDiscontinuanceForm_1.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:37 URL: http://www.doverma.org/PDFs/dog_license.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:37 URL: http://www.doverma.org/PDFs/Ethics-Training.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:38 URL: http://www.doverma.org/town_clerk/raffle_permit_w_instructions.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:56:42 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/feed/ [728] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/feed/index.html" [1]
2017-01-02 02:56:45 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/feed/ [752] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/feed/index.html" [1]
2017-01-02 02:56:52 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2010-election-results/ [64348] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2010-election-results/index.html" [1]
2017-01-02 02:56:57 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2011-election-results/ [55007] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2011-election-results/index.html" [1]
2017-01-02 02:57:03 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2012-election-results/ [55463] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2012-election-results/index.html" [1]
2017-01-02 02:57:10 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2013-election-results/ [55951] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2013-election-results/index.html" [1]
2017-01-02 02:57:15 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2014-election-results/ [55438] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2014-election-results/index.html" [1]
2017-01-02 02:57:21 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2015-election-results/ [54760] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2015-election-results/index.html" [1]
2017-01-02 02:57:27 URL:http://www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2016-election-results/ [55804] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/elections-info-and-schedule/election-results/2016-election-results/index.html" [1]
2017-01-02 02:57:30 URL:http://www.doverma.org/town-government/town-offices/town-clerk/homepage-news-submittal/feed/ [738] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/homepage-news-submittal/feed/index.html" [1]
2017-01-02 02:57:32 URL:http://www.doverma.org/town-government/town-offices/town-clerk/our-form-of-government/feed/ [731] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/our-form-of-government/feed/index.html" [1]
2017-01-02 02:57:35 URL:http://www.doverma.org/town-government/town-offices/town-clerk/permits-and-licenses/feed/ [732] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/permits-and-licenses/feed/index.html" [1]
2017-01-02 02:57:36 URL: http://www.doverma.org/PDFs/dogbilaw.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:36 URL: http://www.doverma.org/wp-content/uploads/2008/07/dbc.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:37 URL: http://www.doverma.org/town_clerk/RafflePermit.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:40 URL:http://www.doverma.org/town-government/town-offices/town-clerk/public-records-requests/feed/ [731] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/public-records-requests/feed/index.html" [1]
2017-01-02 02:57:42 URL:http://www.doverma.org/town-government/town-offices/town-clerk/uniform-commercial-code/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/uniform-commercial-code/feed/index.html" [1]
2017-01-02 02:57:45 URL:http://www.doverma.org/town-government/town-offices/town-clerk/voting/feed/ [704] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-clerk/voting/feed/index.html" [1]
2017-01-02 02:57:50 URL:http://www.doverma.org/town-government/town-offices/town-engineer/feed/ [707] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/town-engineer/feed/index.html" [1]
2017-01-02 02:57:55 URL:http://www.doverma.org/town-government/town-offices/treasurercollector/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/treasurercollector/feed/index.html" [1]
2017-01-02 02:57:55 URL: http://www.doverma.org/PDFs/summary-of-benefits.zip 200 OK
unlink: No such file or directory
2017-01-02 02:57:56 URL: http://www.doverma.org/treasurer/directdepositform.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:56 URL: http://www.doverma.org/treasurer/w4.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:56 URL: http://www.doverma.org/treasurer/m4.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:57:58 URL:http://www.doverma.org/town-government/town-offices/treasurercollector/pay-a-bill/feed/ [724] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/treasurercollector/pay-a-bill/feed/index.html" [1]
2017-01-02 02:58:01 URL:http://www.doverma.org/town-government/town-offices/tree-warden/feed/ [703] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/tree-warden/feed/index.html" [1]
2017-01-02 02:58:04 URL:http://www.doverma.org/town-government/town-offices/veterans-services/feed/ [722] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/veterans-services/feed/index.html" [1]
2017-01-02 02:58:06 URL:http://www.doverma.org/town-government/town-offices/veterans-services/veterans-grave-officer/feed/ [750] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/veterans-services/veterans-grave-officer/feed/index.html" [1]
2017-01-02 02:58:08 URL:http://www.doverma.org/town-government/town-offices/webit/feed/ [692] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/webit/feed/index.html" [1]
2017-01-02 02:58:11 URL:http://www.doverma.org/town-government/boards-committees/feed/ [695] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/feed/index.html" [1]
2017-01-02 02:58:13 URL:http://www.doverma.org/town-government/boards-committees/board-of-appeals/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/board-of-appeals/feed/index.html" [1]
2017-01-02 02:58:13 URL: http://www.doverma.org/PDFs/hearingappeals.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:13 URL: http://www.doverma.org/PDFs/appealschecklist.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:14 URL: http://www.doverma.org/PDFs/appealsappinfo.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:16 URL:http://www.doverma.org/town-government/boards-committees/boh-lyme-disease/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/boh-lyme-disease/feed/index.html" [1]
2017-01-02 02:58:16 URL: http://www.doverma.org/BOH/DiagnosisandtreatmentofLymedisease.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:17 URL: http://www.doverma.org/PDFs/DLDC-FAQs.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:17 URL: http://www.doverma.org/BOH/TheBlackleggedTick.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:17 URL: http://www.doverma.org/BOH/HowaTickFeeds.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:18 URL: http://www.doverma.org/BOH/PersonalProtection.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:18 URL: http://www.doverma.org/BOH/TickRemoval.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:18 URL: http://www.doverma.org/BOH/PreventionofTickDiseasesinPets.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:19 URL: http://www.doverma.org/BOH/Landscapemanagement.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:19 URL: http://www.doverma.org/BOH/DeerReductionandManagement.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:19 URL: http://www.doverma.org/wp-content/uploads/2008/07/HuntingLandsVer4.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:22 URL:http://www.doverma.org/town-government/boards-committees/cable-tv-advisor/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/cable-tv-advisor/feed/index.html" [1]
2017-01-02 02:58:24 URL:http://www.doverma.org/town-government/boards-committees/capital-budget-committee/feed/ [724] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/capital-budget-committee/feed/index.html" [1]
2017-01-02 02:58:27 URL:http://www.doverma.org/town-government/boards-committees/caryl-mgmt-advisory-comm/feed/ [726] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/caryl-mgmt-advisory-comm/feed/index.html" [1]
2017-01-02 02:58:29 URL:http://www.doverma.org/town-government/boards-committees/cultural-council/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/cultural-council/feed/index.html" [1]
2017-01-02 02:58:29 URL: http://www.doverma.org/PDFs/dcc-survey.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:29 URL: http://www.doverma.org/PDFs/DCC-Local-Guidelines.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:30 URL: http://www.doverma.org/wp-content/uploads/2008/07/DCC-press-release1-2011.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:32 URL:http://www.doverma.org/town-government/boards-committees/fin-comm-on-roads/feed/ [722] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/fin-comm-on-roads/feed/index.html" [1]
2017-01-02 02:58:34 URL:http://www.doverma.org/town-government/boards-committees/energy-coordinator/feed/ [731] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/energy-coordinator/feed/index.html" [1]
2017-01-02 02:58:37 URL:http://www.doverma.org/town-government/boards-committees/board-of-fire-engineers/feed/ [723] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/board-of-fire-engineers/feed/index.html" [1]
2017-01-02 02:58:41 URL:http://www.doverma.org/public-safety/fire-department/ambulanceems/ [55850] -> "../data/townSites2/Dover/www.doverma.org/public-safety/fire-department/ambulanceems/index.html" [1]
2017-01-02 02:58:44 URL:http://www.doverma.org/town-government/boards-committees/historical-commission/feed/ [723] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/historical-commission/feed/index.html" [1]
2017-01-02 02:58:44 URL: http://www.doverma.org/DoverMeetingCalendar.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:45 URL:http://www.doverma.org/PDFs/historical.html [3058/3058] -> "../data/townSites2/Dover/www.doverma.org/PDFs/historical.html" [1]
2017-01-02 02:58:45 URL: http://www.doverma.org/PDFs/HISTORICSITES.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:58:47 URL:http://www.doverma.org/town-government/boards-committees/housing-partnership/feed/ [724] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/housing-partnership/feed/index.html" [1]
2017-01-02 02:58:50 URL:http://www.doverma.org/town-government/boards-committees/library-trustees/feed/ [718] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/library-trustees/feed/index.html" [1]
2017-01-02 02:58:52 URL:http://www.doverma.org/town-government/boards-committees/long-range-planning/feed/ [724] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/long-range-planning/feed/index.html" [1]
2017-01-02 02:58:54 URL:http://www.doverma.org/town-government/boards-committees/memorial-day-comm/feed/ [720] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/memorial-day-comm/feed/index.html" [1]
2017-01-02 02:58:57 URL:http://www.doverma.org/town-government/boards-committees/moderator/feed/ [704] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/moderator/feed/index.html" [1]
2017-01-02 02:58:59 URL:http://www.doverma.org/town-government/boards-committees/open-space-comm/feed/ [717] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/open-space-comm/feed/index.html" [1]
http://www.doverma.org/town-government/town-offices/conservation-commission/outdoor-recreation/:
Remote file does not exist -- broken link!!!
2017-01-02 02:59:07 URL:http://www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/ [77231] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation.1" [1]
2017-01-02 02:59:08 URL: http://www.doverma.org/PDFs/2011-Open_Space_and_Recreation_Plan.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:10 URL:http://www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/feed/ [738] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/feed/index.html" [1]
2017-01-02 02:59:10 URL: http://www.doverma.org/PDFs/2016OSCWalkSchedule.pdf 200 OK
unlink: No such file or directory
http://www.doverma.org/town-government/boards-committees/open-space-comm/outdoor-recreation/http;/www.halereservation.org/visit/visiting-hale-activities/:
Remote file does not exist -- broken link!!!
2017-01-02 02:59:15 URL:http://www.doverma.org/town-government/boards-committees/personnel-board/feed/ [716] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/personnel-board/feed/index.html" [1]
2017-01-02 02:59:17 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/feed/ [726] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/feed/index.html" [1]
2017-01-02 02:59:17 URL: http://www.doverma.org/wp-content/uploads/2012/05/Memo-to-D.-Ramsay-re-Authority-for-Rail-Trail-Lease-A03580.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:18 URL: http://www.doverma.org/wp-content/uploads/2012/05/Bay-Colony-Rail-Trail-First-Supplement-to-KDB-Memorandum-.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:18 URL: http://www.doverma.org/PDFs/FINAL_DOVER%20FEASIBILITY_STUDY.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:18 URL: http://www.doverma.org/PDFs/FINAL_DOVER%20FEASIBILITY%20STUDY_APPENDICES.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:19 URL: http://www.doverma.org/PDFs/RecreationalPathFeasibilityStudy.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:19 URL: http://www.doverma.org/wp-content/uploads/2012/05/RTC-Feasibility-Study-Update-Warrant-Committee-Open-Heari.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:19 URL: http://www.doverma.org/wp-content/uploads/2012/05/Rail-Trail-response-letter-from-RTC-4-2012.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:20 URL: http://www.doverma.org/PDFs/rail-trail-feasability.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:20 URL: http://www.doverma.org/wp-content/uploads/2012/05/EcoTec-Site-Walk-Summary.pdf 200 OK
unlink: No such file or directory
2017-01-02 02:59:22 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/feed/ [741] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/feed/index.html" [1]
2017-01-02 02:59:28 URL:http://www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/nggallery/page/2 [86058] -> "../data/townSites2/Dover/www.doverma.org/town-government/boards-committees/rail-trail-committee/rail-trail-photos/nggallery/page/2" [1]
